2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:13:51 - INFO - {'Loss': '0.01323', 'admm_loss': '0.00000', 'psnr': '33.38', 'point': 26076}
2025-04-03 19:13:51 - INFO - {'Loss': '0.01237', 'admm_loss': '0.00000', 'psnr': '33.46', 'point': 26076}
2025-04-03 19:13:52 - INFO - {'Loss': '0.01253', 'admm_loss': '0.00000', 'psnr': '32.80', 'point': 26076}
2025-04-03 19:13:53 - INFO - {'Loss': '0.01318', 'admm_loss': '0.00000', 'psnr': '33.24', 'point': 26076}
2025-04-03 19:13:53 - INFO - {'Loss': '0.01262', 'admm_loss': '0.00000', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:13:54 - INFO - {'Loss': '0.01324', 'admm_loss': '0.00000', 'psnr': '32.04', 'point': 26076}
2025-04-03 19:13:55 - INFO - {'Loss': '0.01341', 'admm_loss': '0.00000', 'psnr': '32.53', 'point': 26076}
2025-04-03 19:13:56 - INFO - {'Loss': '0.01227', 'admm_loss': '0.00000', 'psnr': '33.96', 'point': 26076}
2025-04-03 19:13:57 - INFO - {'Loss': '0.01355', 'admm_loss': '0.00000', 'psnr': '33.02', 'point': 26076}
2025-04-03 19:13:59 - INFO - {'Loss': '0.01318', 'admm_loss': '0.00000', 'psnr': '31.77', 'point': 26076}
2025-04-03 19:14:01 - INFO - {'Loss': '0.01397', 'admm_loss': '0.00000', 'psnr': '31.49', 'point': 26076}
2025-04-03 19:14:02 - INFO - {'Loss': '0.01542', 'admm_loss': '0.00000', 'psnr': '30.50', 'point': 26076}
2025-04-03 19:14:03 - INFO - {'Loss': '0.01237', 'admm_loss': '0.00000', 'psnr': '33.06', 'point': 26076}
2025-04-03 19:14:03 - INFO - {'Loss': '0.01493', 'admm_loss': '0.00000', 'psnr': '31.68', 'point': 26076}
2025-04-03 19:14:04 - INFO - {'Loss': '0.01353', 'admm_loss': '0.00000', 'psnr': '31.75', 'point': 26076}
2025-04-03 19:14:05 - INFO - {'Loss': '0.01238', 'admm_loss': '0.00000', 'psnr': '33.39', 'point': 26076}
2025-04-03 19:14:06 - INFO - {'Loss': '0.01225', 'admm_loss': '0.00000', 'psnr': '33.89', 'point': 26076}
2025-04-03 19:14:06 - INFO - {'Loss': '0.01375', 'admm_loss': '0.00000', 'psnr': '32.60', 'point': 26076}
2025-04-03 19:14:07 - INFO - {'Loss': '0.01209', 'admm_loss': '0.00000', 'psnr': '33.00', 'point': 26076}
2025-04-03 19:14:08 - INFO - {'Loss': '0.01256', 'admm_loss': '0.00000', 'psnr': '32.07', 'point': 26076}
2025-04-03 19:14:08 - INFO - {'Loss': '0.01303', 'admm_loss': '0.00000', 'psnr': '31.91', 'point': 26076}
2025-04-03 19:14:09 - INFO - {'Loss': '0.01189', 'admm_loss': '0.00000', 'psnr': '33.04', 'point': 26076}
2025-04-03 19:14:10 - INFO - {'Loss': '0.01227', 'admm_loss': '0.00000', 'psnr': '33.30', 'point': 26076}
2025-04-03 19:14:10 - INFO - {'Loss': '0.01376', 'admm_loss': '0.00000', 'psnr': '32.71', 'point': 26076}
2025-04-03 19:14:11 - INFO - {'Loss': '0.01359', 'admm_loss': '0.00000', 'psnr': '32.38', 'point': 26076}
2025-04-03 19:14:12 - INFO - {'Loss': '0.01313', 'admm_loss': '0.00000', 'psnr': '33.82', 'point': 26076}
2025-04-03 19:14:13 - INFO - {'Loss': '0.01279', 'admm_loss': '0.00000', 'psnr': '33.02', 'point': 26076}
2025-04-03 19:14:15 - INFO - {'Loss': '0.01324', 'admm_loss': '0.00000', 'psnr': '32.00', 'point': 26076}
2025-04-03 19:14:16 - INFO - {'Loss': '0.01277', 'admm_loss': '0.00000', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:14:17 - INFO - {'Loss': '0.01243', 'admm_loss': '0.00000', 'psnr': '31.55', 'point': 26076}
2025-04-03 19:14:19 - INFO - {'Loss': '0.01265', 'admm_loss': '0.00000', 'psnr': '33.28', 'point': 26076}
2025-04-03 19:14:20 - INFO - {'Loss': '0.01383', 'admm_loss': '0.00000', 'psnr': '32.27', 'point': 26076}
2025-04-03 19:14:22 - INFO - {'Loss': '0.01250', 'admm_loss': '0.00000', 'psnr': '33.12', 'point': 26076}
2025-04-03 19:14:23 - INFO - {'Loss': '0.01264', 'admm_loss': '0.00000', 'psnr': '32.02', 'point': 26076}
2025-04-03 19:14:25 - INFO - {'Loss': '0.01316', 'admm_loss': '0.00000', 'psnr': '32.47', 'point': 26076}
2025-04-03 19:14:26 - INFO - {'Loss': '0.01371', 'admm_loss': '0.00000', 'psnr': '31.74', 'point': 26076}
2025-04-03 19:14:27 - INFO - {'Loss': '0.01312', 'admm_loss': '0.00000', 'psnr': '32.63', 'point': 26076}
2025-04-03 19:14:28 - INFO - {'Loss': '0.01273', 'admm_loss': '0.00000', 'psnr': '32.96', 'point': 26076}
2025-04-03 19:14:30 - INFO - {'Loss': '0.01212', 'admm_loss': '0.00000', 'psnr': '33.31', 'point': 26076}
2025-04-03 19:14:31 - INFO - {'Loss': '0.01285', 'admm_loss': '0.00000', 'psnr': '32.78', 'point': 26076}
2025-04-03 19:14:33 - INFO - {'Loss': '0.01193', 'admm_loss': '0.00000', 'psnr': '32.81', 'point': 26076}
2025-04-03 19:14:34 - INFO - {'Loss': '0.01268', 'admm_loss': '0.00000', 'psnr': '32.13', 'point': 26076}
2025-04-03 19:14:35 - INFO - {'Loss': '0.01166', 'admm_loss': '0.00000', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:14:37 - INFO - {'Loss': '0.01273', 'admm_loss': '0.00000', 'psnr': '32.85', 'point': 26076}
2025-04-03 19:14:38 - INFO - {'Loss': '0.01411', 'admm_loss': '0.00000', 'psnr': '32.29', 'point': 26076}
2025-04-03 19:14:40 - INFO - {'Loss': '0.01215', 'admm_loss': '0.00000', 'psnr': '33.98', 'point': 26076}
2025-04-03 19:14:41 - INFO - {'Loss': '0.01305', 'admm_loss': '0.00000', 'psnr': '31.69', 'point': 26076}
2025-04-03 19:14:42 - INFO - {'Loss': '0.01202', 'admm_loss': '0.00000', 'psnr': '32.65', 'point': 26076}
2025-04-03 19:14:44 - INFO - {'Loss': '0.01229', 'admm_loss': '0.00000', 'psnr': '33.37', 'point': 26076}
2025-04-03 19:14:45 - INFO - {'Loss': '0.01181', 'admm_loss': '0.00000', 'psnr': '33.96', 'point': 26076}
2025-04-03 19:14:46 - INFO - {'Loss': '0.01308', 'admm_loss': '0.00000', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:14:48 - INFO - {'Loss': '0.01176', 'admm_loss': '0.00000', 'psnr': '33.80', 'point': 26076}
2025-04-03 19:14:49 - INFO - {'Loss': '0.01130', 'admm_loss': '0.00000', 'psnr': '34.29', 'point': 26076}
2025-04-03 19:14:50 - INFO - {'Loss': '0.01151', 'admm_loss': '0.00000', 'psnr': '34.08', 'point': 26076}
2025-04-03 19:14:52 - INFO - {'Loss': '0.01255', 'admm_loss': '0.00000', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:14:53 - INFO - {'Loss': '0.01311', 'admm_loss': '0.00000', 'psnr': '32.22', 'point': 26076}
2025-04-03 19:14:54 - INFO - {'Loss': '0.01316', 'admm_loss': '0.00000', 'psnr': '32.21', 'point': 26076}
2025-04-03 19:14:56 - INFO - {'Loss': '0.01124', 'admm_loss': '0.00000', 'psnr': '33.84', 'point': 26076}
2025-04-03 19:14:57 - INFO - {'Loss': '0.01131', 'admm_loss': '0.00000', 'psnr': '34.39', 'point': 26076}
2025-04-03 19:14:59 - INFO - {'Loss': '0.01257', 'admm_loss': '0.00000', 'psnr': '32.08', 'point': 26076}
2025-04-03 19:15:00 - INFO - {'Loss': '0.01258', 'admm_loss': '0.00000', 'psnr': '34.19', 'point': 26076}
2025-04-03 19:15:02 - INFO - {'Loss': '0.01199', 'admm_loss': '0.00000', 'psnr': '34.13', 'point': 26076}
2025-04-03 19:15:04 - INFO - {'Loss': '0.01332', 'admm_loss': '0.00000', 'psnr': '33.05', 'point': 26076}
2025-04-03 19:15:06 - INFO - {'Loss': '0.01289', 'admm_loss': '0.00000', 'psnr': '32.94', 'point': 26076}
2025-04-03 19:15:06 - INFO - {'Loss': '0.01206', 'admm_loss': '0.00000', 'psnr': '33.61', 'point': 26076}
2025-04-03 19:15:07 - INFO - {'Loss': '0.01175', 'admm_loss': '0.00000', 'psnr': '33.20', 'point': 26076}
2025-04-03 19:15:08 - INFO - {'Loss': '0.01145', 'admm_loss': '0.00000', 'psnr': '34.21', 'point': 26076}
2025-04-03 19:15:08 - INFO - {'Loss': '0.01225', 'admm_loss': '0.00000', 'psnr': '33.68', 'point': 26076}
2025-04-03 19:15:09 - INFO - {'Loss': '0.01267', 'admm_loss': '0.00000', 'psnr': '32.01', 'point': 26076}
2025-04-03 19:15:10 - INFO - {'Loss': '0.01186', 'admm_loss': '0.00000', 'psnr': '33.91', 'point': 26076}
2025-04-03 19:15:11 - INFO - {'Loss': '0.01179', 'admm_loss': '0.00000', 'psnr': '32.71', 'point': 26076}
2025-04-03 19:15:11 - INFO - {'Loss': '0.01338', 'admm_loss': '0.00000', 'psnr': '31.58', 'point': 26076}
2025-04-03 19:15:12 - INFO - {'Loss': '0.01166', 'admm_loss': '0.00000', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:15:13 - INFO - {'Loss': '0.01221', 'admm_loss': '0.00000', 'psnr': '33.63', 'point': 26076}
2025-04-03 19:15:14 - INFO - {'Loss': '0.01267', 'admm_loss': '0.00000', 'psnr': '32.78', 'point': 26076}
2025-04-03 19:15:14 - INFO - {'Loss': '0.01277', 'admm_loss': '0.00000', 'psnr': '33.55', 'point': 26076}
2025-04-03 19:15:15 - INFO - {'Loss': '0.01248', 'admm_loss': '0.00000', 'psnr': '31.70', 'point': 26076}
2025-04-03 19:15:16 - INFO - {'Loss': '0.01287', 'admm_loss': '0.00000', 'psnr': '32.90', 'point': 26076}
2025-04-03 19:15:17 - INFO - {'Loss': '0.01143', 'admm_loss': '0.00000', 'psnr': '33.78', 'point': 26076}
2025-04-03 19:15:19 - INFO - {'Loss': '0.01246', 'admm_loss': '0.00000', 'psnr': '32.72', 'point': 26076}
2025-04-03 19:15:20 - INFO - {'Loss': '0.01201', 'admm_loss': '0.00000', 'psnr': '34.16', 'point': 26076}
2025-04-03 19:15:22 - INFO - {'Loss': '0.01357', 'admm_loss': '0.00000', 'psnr': '32.42', 'point': 26076}
2025-04-03 19:15:23 - INFO - {'Loss': '0.01171', 'admm_loss': '0.00000', 'psnr': '33.98', 'point': 26076}
2025-04-03 19:15:24 - INFO - {'Loss': '0.01208', 'admm_loss': '0.00000', 'psnr': '33.23', 'point': 26076}
2025-04-03 19:15:24 - INFO - {'Loss': '0.01309', 'admm_loss': '0.00000', 'psnr': '33.25', 'point': 26076}
2025-04-03 19:15:25 - INFO - {'Loss': '0.01245', 'admm_loss': '0.00000', 'psnr': '33.10', 'point': 26076}
2025-04-03 19:15:26 - INFO - {'Loss': '0.01385', 'admm_loss': '0.00000', 'psnr': '30.69', 'point': 26076}
2025-04-03 19:15:26 - INFO - {'Loss': '0.01183', 'admm_loss': '0.00000', 'psnr': '33.46', 'point': 26076}
2025-04-03 19:15:27 - INFO - {'Loss': '0.01222', 'admm_loss': '0.00000', 'psnr': '33.18', 'point': 26076}
2025-04-03 19:15:28 - INFO - {'Loss': '0.01365', 'admm_loss': '0.00000', 'psnr': '32.23', 'point': 26076}
2025-04-03 19:15:29 - INFO - {'Loss': '0.01215', 'admm_loss': '0.00000', 'psnr': '32.68', 'point': 26076}
2025-04-03 19:15:29 - INFO - {'Loss': '0.01186', 'admm_loss': '0.00000', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:15:30 - INFO - {'Loss': '0.01134', 'admm_loss': '0.00000', 'psnr': '33.86', 'point': 26076}
2025-04-03 19:15:31 - INFO - {'Loss': '0.01190', 'admm_loss': '0.00000', 'psnr': '34.20', 'point': 26076}
2025-04-03 19:15:32 - INFO - {'Loss': '0.01209', 'admm_loss': '0.00000', 'psnr': '33.81', 'point': 26076}
2025-04-03 19:15:32 - INFO - {'Loss': '0.01146', 'admm_loss': '0.00000', 'psnr': '34.51', 'point': 26076}
2025-04-03 19:15:34 - INFO - {'Loss': '0.01258', 'admm_loss': '0.00000', 'psnr': '33.17', 'point': 26076}
2025-04-03 19:15:35 - INFO - {'Loss': '0.01335', 'admm_loss': '0.00000', 'psnr': '32.15', 'point': 26076}
2025-04-03 19:15:37 - INFO - {'Loss': '0.01323', 'admm_loss': '0.00000', 'psnr': '31.52', 'point': 26076}
2025-04-03 19:15:38 - INFO - {'Loss': '0.01219', 'admm_loss': '0.00000', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:15:39 - INFO - {'Loss': '0.01099', 'admm_loss': '0.00000', 'psnr': '33.79', 'point': 26076}
2025-04-03 19:15:41 - INFO - {'Loss': '0.01188', 'admm_loss': '0.00000', 'psnr': '32.91', 'point': 26076}
2025-04-03 19:15:42 - INFO - {'Loss': '0.01122', 'admm_loss': '0.00000', 'psnr': '33.93', 'point': 26076}
2025-04-03 19:15:43 - INFO - {'Loss': '0.01194', 'admm_loss': '0.00000', 'psnr': '32.65', 'point': 26076}
2025-04-03 19:15:45 - INFO - {'Loss': '0.01208', 'admm_loss': '0.00000', 'psnr': '33.02', 'point': 26076}
2025-04-03 19:15:46 - INFO - {'Loss': '0.01136', 'admm_loss': '0.00000', 'psnr': '34.23', 'point': 26076}
2025-04-03 19:15:47 - INFO - {'Loss': '0.01194', 'admm_loss': '0.00000', 'psnr': '32.77', 'point': 26076}
2025-04-03 19:15:49 - INFO - {'Loss': '0.01241', 'admm_loss': '0.00000', 'psnr': '32.77', 'point': 26076}
2025-04-03 19:15:50 - INFO - {'Loss': '0.01148', 'admm_loss': '0.00000', 'psnr': '33.71', 'point': 26076}
2025-04-03 19:15:51 - INFO - {'Loss': '0.01217', 'admm_loss': '0.00000', 'psnr': '33.60', 'point': 26076}
2025-04-03 19:15:53 - INFO - {'Loss': '0.01250', 'admm_loss': '0.00000', 'psnr': '31.56', 'point': 26076}
2025-04-03 19:15:54 - INFO - {'Loss': '0.01313', 'admm_loss': '0.00000', 'psnr': '32.21', 'point': 26076}
2025-04-03 19:15:55 - INFO - {'Loss': '0.01129', 'admm_loss': '0.00000', 'psnr': '33.90', 'point': 26076}
2025-04-03 19:15:57 - INFO - {'Loss': '0.01140', 'admm_loss': '0.00000', 'psnr': '33.64', 'point': 26076}
2025-04-03 19:15:58 - INFO - {'Loss': '0.01202', 'admm_loss': '0.00000', 'psnr': '33.36', 'point': 26076}
2025-04-03 19:16:00 - INFO - {'Loss': '0.01165', 'admm_loss': '0.00000', 'psnr': '33.90', 'point': 26076}
2025-04-03 19:16:01 - INFO - {'Loss': '0.01139', 'admm_loss': '0.00000', 'psnr': '33.95', 'point': 26076}
2025-04-03 19:16:02 - INFO - {'Loss': '0.01221', 'admm_loss': '0.00000', 'psnr': '32.96', 'point': 26076}
2025-04-03 19:16:04 - INFO - {'Loss': '0.01149', 'admm_loss': '0.00000', 'psnr': '33.43', 'point': 26076}
2025-04-03 19:16:05 - INFO - {'Loss': '0.01165', 'admm_loss': '0.00000', 'psnr': '33.78', 'point': 26076}
2025-04-03 19:16:06 - INFO - {'Loss': '0.01224', 'admm_loss': '0.00000', 'psnr': '32.07', 'point': 26076}
2025-04-03 19:16:08 - INFO - {'Loss': '0.01142', 'admm_loss': '0.00000', 'psnr': '34.22', 'point': 26076}
2025-04-03 19:16:09 - INFO - {'Loss': '0.01111', 'admm_loss': '0.00000', 'psnr': '34.57', 'point': 26076}
2025-04-03 19:16:11 - INFO - {'Loss': '0.01138', 'admm_loss': '0.00000', 'psnr': '33.57', 'point': 26076}
2025-04-03 19:16:12 - INFO - {'Loss': '0.01153', 'admm_loss': '0.00000', 'psnr': '32.71', 'point': 26076}
2025-04-03 19:16:13 - INFO - {'Loss': '0.01223', 'admm_loss': '0.00000', 'psnr': '34.05', 'point': 26076}
2025-04-03 19:16:15 - INFO - {'Loss': '0.01219', 'admm_loss': '0.00000', 'psnr': '33.09', 'point': 26076}
2025-04-03 19:16:16 - INFO - {'Loss': '0.01159', 'admm_loss': '0.00000', 'psnr': '32.88', 'point': 26076}
2025-04-03 19:16:17 - INFO - {'Loss': '0.01142', 'admm_loss': '0.00000', 'psnr': '34.10', 'point': 26076}
2025-04-03 19:16:18 - INFO - {'Loss': '0.01224', 'admm_loss': '0.00000', 'psnr': '33.23', 'point': 26076}
2025-04-03 19:16:20 - INFO - {'Loss': '0.01202', 'admm_loss': '0.00000', 'psnr': '34.33', 'point': 26076}
2025-04-03 19:16:22 - INFO - {'Loss': '0.01156', 'admm_loss': '0.00000', 'psnr': '33.97', 'point': 26076}
2025-04-03 19:16:24 - INFO - {'Loss': '0.01185', 'admm_loss': '0.00000', 'psnr': '34.56', 'point': 26076}
2025-04-03 19:16:24 - INFO - {'Loss': '0.01157', 'admm_loss': '0.00000', 'psnr': '33.56', 'point': 26076}
2025-04-03 19:16:25 - INFO - {'Loss': '0.01190', 'admm_loss': '0.00000', 'psnr': '33.44', 'point': 26076}
2025-04-03 19:16:26 - INFO - {'Loss': '0.01270', 'admm_loss': '0.00000', 'psnr': '32.07', 'point': 26076}
2025-04-03 19:16:27 - INFO - {'Loss': '0.01130', 'admm_loss': '0.00000', 'psnr': '33.82', 'point': 26076}
2025-04-03 19:16:27 - INFO - {'Loss': '0.01188', 'admm_loss': '0.00000', 'psnr': '33.39', 'point': 26076}
2025-04-03 19:16:28 - INFO - {'Loss': '0.01165', 'admm_loss': '0.00000', 'psnr': '33.69', 'point': 26076}
